Index,Stage,Mid-point?,Project,Year,Month,Role (ESP),Role,Project Title,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
1,Planning,No,1,2009 - 2014,3,Líder de proyecto,Project Leader,Desarrollo e Innovación Tecnológica en Ganadería Ecológica,5,5,5,5,4,5,5,,,
2,Planning,No,1,2009 - 2014,3,Co-investigador Externo,External Co-Investigator,Desarrollo e innovación Tecnológica en Ganadería Ecológica,5,5,5,5,5,5,5,,,
3,Planning,No,1,2009 - 2014,3,Co-investigador interno,Internal Co-Investigator,Desarrollo e Innovación en Ganadería Ecológica,4,5,5,5,5,5,5,,,
4,Planning,No,1,2009 - 2014,3,Gestor administrativo,Administrative Manager,Desarrollo e innovación tecnológica en ganadería ecológica,5,5,5,5,4,4,5,,,
5,Planning,No,1,2009 - 2014,3,Proveedor,Service Provider,Desarrollo e Innovación Tecnológica en Ganadería Ecológica,3,4,4,4,NA,4,NA,,,
6,Planning,No,1,2009 - 2014,3,Beneficiario,Beneficiary,Desarrollo e Innovación Tecnológica en Ganadería Ecológica,5,5,3,5,5,4,4,,,
7,Planning,No,1,2009 - 2014,3,Financiador,Financier,Desarrollo e Innovación Tecnológica en Ganadería Ecológica,5,4,5,4,4,4,4,,,
8,Planning,No,2,2021 - 2023,3,Líder de proyecto,Project Leader,Innovación estratégica para el aprovechamiento energético - productivo sostenible de residuos agropecuarios en la generación y uso de energía renovable en Zona Rural de Fusagasugá ,4,4,5,4,5,5,5,,,
9,Planning,No,2,2021 - 2023,3,Co-investigador interno,Internal Co-Investigator,Innovación estratégica para el aprovechamiento energético - productivo,5,4,5,4,4,4,5,,,
10,Planning,No,2,2021 - 2023,3,Co-investigador Externo,External Co-Investigator,Innovación estratégica para el aprovechamiento energético - productivo,5,5,5,5,5,5,5,,,
11,Planning,No,2,2021 - 2023,3,Gestor administrativo,Administrative Manager,Innovación estratégica para el aprovechamiento energético - productivo,5,5,5,5,4,4,5,,,
12,Planning,No,2,2021 - 2023,3,Proveedor,Service Provider,Innovación estratégica para el aprovechamiento energético - productivo,3,4,NA,4,NA,4,4,,,
13,Planning,No,2,2021 - 2023,3,Beneficiario,Beneficiary,Innovación estratégica para el aprovechamiento energético - productivo,5,5,4,4,4,4,4,,,
14,Planning,No,2,2021 - 2023,3,Financiador,Financier,Innovación estratégica para el aprovechamiento energético - productivo,5,4,5,4,4,4,4,,,
15,Planning,No,3,2015 - 2017,1,Líder de proyecto,Project Leader,BPG,5,5,4,5,4,5,5,,,
16,Planning,No,3,2015 - 2017,1,Co-investigador interno,Internal Co-Investigator,BPG,5,5,5,5,5,5,5,,,
17,Planning,No,3,2015 - 2017,1,Co-investigador Externo,External Co-Investigator,BPG,4,5,5,5,5,5,5,,,
18,Planning,No,3,2015 - 2017,1,Gestor administrativo,Administrative Manager,BPG,5,4,5,5,4,4,5,,,
19,Planning,No,3,2015 - 2017,1,Proveedor,Service Provider,BPG,3,4,4,4,NA,4,4,,,
20,Planning,No,3,2015 - 2017,1,Beneficiario,Beneficiary,BPG,5,5,3,5,5,4,4,,,
